Series Name,"Series Code","Country Name","Country Code","1960 [YR1960]","1970 [YR1970]","1980 [YR1980]","1990 [YR1990]","2000 [YR2000]"
"Population, male","SP.POP.TOTL.MA.IN","Niger","NER","1596477","2182930","2945240","3911277","5634639"
"Population, male","SP.POP.TOTL.MA.IN","Nigeria","NGA","22530196","27993647","36928969","47928866","61684869"
"Population, male","SP.POP.TOTL.MA.IN","Northern Mariana Islands","MNP","NA","NA","NA","NA","NA"
"Population, male","SP.POP.TOTL.MA.IN","Norway","NOR","1783839","1927315","2024609","2097050","2224846"
"Population, male","SP.POP.TOTL.MA.IN","Oman","OMN","273280","355657","608388","1008693","1273251"
"Population, male","SP.POP.TOTL.MA.IN","Pakistan","PAK","24056248","30712471","40839077","55814383","71471141"
"Population, male","SP.POP.TOTL.MA.IN","Palau","PLW","NA","NA","NA","NA","NA"
"Population, male","SP.POP.TOTL.MA.IN","Panama","PAN","578236","772718","1002348","1249017","1527031"
"Population, male","SP.POP.TOTL.MA.IN","Papua New Guinea","PNG","1039665","1294614","1686738","2193467","2831171"
"Population, male","SP.POP.TOTL.MA.IN","Paraguay","PRY","936902","1234126","1604176","2129651","2683481"
"Population, male","SP.POP.TOTL.MA.IN","Peru","PER","5056794","6699891","8689593","10905861","12950839"
"Population, male","SP.POP.TOTL.MA.IN","Philippines","PHL","13222046","18113981","23975781","31292547","39280387"
"Population, male","SP.POP.TOTL.MA.IN","Poland","POL","14335301","15861309","17311526","18558108","18573611"
"Population, male","SP.POP.TOTL.MA.IN","Portugal","PRT","4238063","4121703","4700101","4809308","4965375"
"Population, male","SP.POP.TOTL.MA.IN","Puerto Rico","PRI","1165549","1331868","1560736","1712909","1834098"
"Population, male","SP.POP.TOTL.MA.IN","Qatar","QAT","26763","69895","140995","319023","386342"
"Population, male","SP.POP.TOTL.MA.IN","Romania","ROU","8988911","9947147","10970172","11437865","10979181"
"Population, male","SP.POP.TOTL.MA.IN","Russian Federation","RUS","53698906","59521741","64147308","69425969","68603100"
"Population, male","SP.POP.TOTL.MA.IN","Rwanda","RWA","1439609","1842878","2527460","3564804","3914962"
"Population, male","SP.POP.TOTL.MA.IN","Samoa","WSM","55148","72958","79552","85010","90928"
"Population, male","SP.POP.TOTL.MA.IN","San Marino","SMR","NA","NA","NA","NA","NA"
"Population, male","SP.POP.TOTL.MA.IN","Sao Tome and Principe","STP","35747","37216","46846","56398","68812"
"Population, male","SP.POP.TOTL.MA.IN","Saudi Arabia","SAU","2052198","2971584","5224947","9144961","11309225"
"Population, male","SP.POP.TOTL.MA.IN","Senegal","SEN","1593240","2143033","2800744","3760921","4864493"
"Population, male","SP.POP.TOTL.MA.IN","Serbia","SRB","NA","NA","NA","3744551","3688621"
"Population, male","SP.POP.TOTL.MA.IN","Seychelles","SYC","20412","26854","31931","34669","40411"
"Population, male","SP.POP.TOTL.MA.IN","Sierra Leone","SLE","1119748","1311021","1652859","2129571","2253351"
"Population, male","SP.POP.TOTL.MA.IN","Singapore","SGP","867319","1062080","1231360","1533025","2012218"
"Population, male","SP.POP.TOTL.MA.IN","Sint Maarten (Dutch part)","SXM","NA","NA","NA","NA","NA"
"Population, male","SP.POP.TOTL.MA.IN","Slovak Republic","SVK","2008036","2238575","2446773","2586549","2616580"
"Population, male","SP.POP.TOTL.MA.IN","Slovenia","SVN","759149","834895","916770","969845","970977"
"Population, male","SP.POP.TOTL.MA.IN","Solomon Islands","SLB","63239","84234","119208","160213","212086"
"Population, male","SP.POP.TOTL.MA.IN","Somalia","SOM","1363645","1702717","3242821","3721195","4516198"
"Population, male","SP.POP.TOTL.MA.IN","South Africa","ZAF","8727776","11416713","14798641","18548805","22440368"
"Population, male","SP.POP.TOTL.MA.IN","South Sudan","SSD","1484329","1819114","2339866","2867286","3337663"
"Population, male","SP.POP.TOTL.MA.IN","Spain","ESP","14791891","16499706","18394824","19039058","19912437"
"Population, male","SP.POP.TOTL.MA.IN","Sri Lanka","LKA","5183213","6429451","7666381","8750013","9368064"
"Population, male","SP.POP.TOTL.MA.IN","St. Kitts and Nevis","KNA","NA","NA","NA","NA","NA"
"Population, male","SP.POP.TOTL.MA.IN","St. Lucia","LCA","43203","50094","57702","67850","76861"
"Population, male","SP.POP.TOTL.MA.IN","St. Martin (French part)","MAF","NA","NA","NA","NA","NA"
"Population, male","SP.POP.TOTL.MA.IN","St. Vincent and the Grenadines","VCT","37950","42784","48674","53444","54331"
"Population, male","SP.POP.TOTL.MA.IN","Sudan","SDN","3768217","5142242","7267382","10103185","13664864"
"Population, male","SP.POP.TOTL.MA.IN","Suriname","SUR","144993","185283","183220","206949","238326"
"Population, male","SP.POP.TOTL.MA.IN","Sweden","SWE","3733198","4015732","4116463","4227935","4387548"
"Population, male","SP.POP.TOTL.MA.IN","Switzerland","CHE","2580714","3019809","3074027","3277968","3509827"
"Population, male","SP.POP.TOTL.MA.IN","Syrian Arab Republic","SYR","2337865","3217838","4508218","6291884","8301811"
"Population, male","SP.POP.TOTL.MA.IN","Tajikistan","TJK","1015083","1435611","1926106","2619106","3113660"
"Population, male","SP.POP.TOTL.MA.IN","Tanzania","TZA","4935023","6690715","9222126","12593971","16914323"
"Population, male","SP.POP.TOTL.MA.IN","Thailand","THA","13718971","18485692","23729313","28027322","31095804"
"Population, male","SP.POP.TOTL.MA.IN","Timor-Leste","TLS","253705","307313","297919","380487","442014"
"Population, male","SP.POP.TOTL.MA.IN","Togo","TGO","778785","1043945","1343976","1868054","2464925"
"Population, male","SP.POP.TOTL.MA.IN","Tonga","TON","31271","43200","47367","48247","49885"
"Population, male","SP.POP.TOTL.MA.IN","Trinidad and Tobago","TTO","425771","469591","539299","608616","630612"
"Population, male","SP.POP.TOTL.MA.IN","Tunisia","TUN","2082187","2537817","3200864","4139447","4866000"
"Population, male","SP.POP.TOTL.MA.IN","Turkey","TUR","13692633","17323803","21815301","26630242","31144013"
"Population, male","SP.POP.TOTL.MA.IN","Turkmenistan","TKM","781756","1073709","1408462","1810468","2222834"
"Population, male","SP.POP.TOTL.MA.IN","Turks and Caicos Islands","TCA","NA","NA","NA","NA","NA"
"Population, male","SP.POP.TOTL.MA.IN","Tuvalu","TUV","NA","NA","NA","NA","NA"
"Population, male","SP.POP.TOTL.MA.IN","Uganda","UGA","3374296","4695217","6243235","8657463","11884265"
"Population, male","SP.POP.TOTL.MA.IN","Ukraine","UKR","19031945","21411143","22948602","24132193","22890456"
"Population, male","SP.POP.TOTL.MA.IN","United Arab Emirates","ARE","46355","149076","725507","1220563","2129352"
"Population, male","SP.POP.TOTL.MA.IN","United Kingdom","GBR","25304066","27011329","27395092","27822071","28693896"
"Population, male","SP.POP.TOTL.MA.IN","United States","USA","89503312","100975878","111402057","122308854","138971948"
"Population, male","SP.POP.TOTL.MA.IN","Uruguay","URY","1270266","1396587","1430244","1508497","1607436"
"Population, male","SP.POP.TOTL.MA.IN","Uzbekistan","UZB","4105909","5890597","7833541","10146775","12258274"
"Population, male","SP.POP.TOTL.MA.IN","Vanuatu","VUT","32877","45197","61046","75410","94642"
"Population, male","SP.POP.TOTL.MA.IN","Venezuela, RB","VEN","4151917","5883196","7755648","10007670","12294123"
"Population, male","SP.POP.TOTL.MA.IN","Vietnam","VNM","16116127","21396277","26715758","33583928","39551405"
"Population, male","SP.POP.TOTL.MA.IN","Virgin Islands (U.S.)","VIR","16112","31727","48089","50763","52459"
"Population, male","SP.POP.TOTL.MA.IN","West Bank and Gaza","PSE","NA","NA","NA","1001151","1481443"
"Population, male","SP.POP.TOTL.MA.IN","Yemen, Rep.","YEM","2588983","3052246","3973702","5972488","9040676"
"Population, male","SP.POP.TOTL.MA.IN","Zambia","ZMB","1512393","2073835","2926600","3978484","5208137"
"Population, male","SP.POP.TOTL.MA.IN","Zimbabwe","ZWE","1868340","2578635","3555675","5053906","6006798"
"Population, male","SP.POP.TOTL.MA.IN","Arab World","ARB","46581386","61674153","84139416","114621554","144718354"
"Population, male","SP.POP.TOTL.MA.IN","Caribbean small states","CSS","1991195","2351408","2666323","2925754","3183594"
"Population, male","SP.POP.TOTL.MA.IN","Central Europe and the Baltics","CEB","44242661","48216295","51916507","53889476","52476812"
"Population, male","SP.POP.TOTL.MA.IN","Early-demographic dividend","EAR","499260723","635982617","811658169","1035120548","1259535348"
"Population, male","SP.POP.TOTL.MA.IN","East Asia & Pacific","EAS","528902837","654291773","790767194","924326202","1038350338"
"Population, male","SP.POP.TOTL.MA.IN","East Asia & Pacific (excluding high income)","EAP","456309124","567995803","691623421","816347892","923738602"
"Population, male","SP.POP.TOTL.MA.IN","East Asia & Pacific (IDA & IBRD countries)","TEA","451029954","561182511","683229193","806488644","912560875"
"Population, male","SP.POP.TOTL.MA.IN","Euro area","EMU","127341758","139079050","146834843","151688280","156839011"
"Population, male","SP.POP.TOTL.MA.IN","Europe & Central Asia","ECS","315768331","352491352","380997552","406115986","415956368"
"Population, male","SP.POP.TOTL.MA.IN","Europe & Central Asia (excluding high income)","ECA","126962230","147197941","165280779","183571588","187089210"
"Population, male","SP.POP.TOTL.MA.IN","Europe & Central Asia (IDA & IBRD countries)","TEC","143285649","165193671","184814589","204447269","207793569"
"Population, male","SP.POP.TOTL.MA.IN","European Union","EUU","197374883","214521452","225979435","232882661","238074413"
"Population, male","SP.POP.TOTL.MA.IN","Fragile and conflict affected situations","FCS","59030369","75743767","100151831","128112844","167565765"
"Population, male","SP.POP.TOTL.MA.IN","Heavily indebted poor countries (HIPC)","HPC","80458630","103366659","135014062","176805573","236331436"
"Population, male","SP.POP.TOTL.MA.IN","High income","HIC","381864721","430069004","472677595","510415226","549454404"
"Population, male","SP.POP.TOTL.MA.IN","IBRD only","IBD","966178862","1195926607","1464195907","1756882569","2018029048"
"Population, male","SP.POP.TOTL.MA.IN","IDA & IBRD total","IBT","1157965458","1442744606","1784411447","2178329334","2562309226"
"Population, male","SP.POP.TOTL.MA.IN","IDA blend","IDB","62856000","80609496","107147339","143373257","182866539"
"Population, male","SP.POP.TOTL.MA.IN","IDA only","IDX","128930596","166208503","213068201","278073508","361413639"
"Population, male","SP.POP.TOTL.MA.IN","IDA total","IDA","191786596","246817999","320215540","421446765","544280178"
"Population, male","SP.POP.TOTL.MA.IN","Late-demographic dividend","LTE","550573881","673101450","803987061","933135976","1032561076"
"Population, male","SP.POP.TOTL.MA.IN","Latin America & Caribbean","LCN","110076088","143426230","181001056","220969438","259893010"
"Population, male","SP.POP.TOTL.MA.IN","Latin America & Caribbean (excluding high income)","LAC","92080863","122370214","156651754","192874817","228143192"
"Population, male","SP.POP.TOTL.MA.IN","Latin America & the Caribbean (IDA & IBRD countries)","TLA","105001074","137335278","174089437","213521288","252030711"
"Population, male","SP.POP.TOTL.MA.IN","Least developed countries: UN classification","LDC","119991144","153546008","195631671","254357056","331434199"
"Population, male","SP.POP.TOTL.MA.IN","Low & middle income","LMY","1133980586","1416570250","1755802251","2147632912","2530336107"
"Population, male","SP.POP.TOTL.MA.IN","Low income","LIC","82021641","104287578","134523730","174463950","231134089"
"Population, male","SP.POP.TOTL.MA.IN","Lower middle income","LMC","473319707","597621074","756413061","956303040","1159410777"
"Population, male","SP.POP.TOTL.MA.IN","Middle East & North Africa","MEA","53401977","70441772","94726859","130730906","161734751"
"Population, male","SP.POP.TOTL.MA.IN","Middle East & North Africa (excluding high income)","MNA","49513287","64712713","84941311","115057762","141763285"
"Population, male","SP.POP.TOTL.MA.IN","Middle East & North Africa (IDA & IBRD countries)","TMN","49513287","64712713","84941311","114056611","140281842"
"Population, male","SP.POP.TOTL.MA.IN","Middle income","MIC","1051958945","1312282672","1621278521","1973168962","2299202018"
"Population, male","SP.POP.TOTL.MA.IN","North America","NAC","98560580","111667694","123650268","136090084","154213815"
"Population, male","SP.POP.TOTL.MA.IN","Not classified","INX","NA","NA","NA","NA","NA"
"Population, male","SP.POP.TOTL.MA.IN","OECD members","OED","387127417","439256206","486264553","526317235","570022745"
"Population, male","SP.POP.TOTL.MA.IN","Other small states","OSS","4452909","5417306","6696722","8704947","10454755"
"Population, male","SP.POP.TOTL.MA.IN","Pacific island small states","PSS","428434","567280","695316","824057","955535"
"Population, male","SP.POP.TOTL.MA.IN","Post-demographic dividend","PST","366925391","410112428","444363693","471379539","499750574"
"Population, male","SP.POP.TOTL.MA.IN","Pre-demographic dividend","PRE","93537963","119731144","159086672","207752435","276422767"
"Population, male","SP.POP.TOTL.MA.IN","Small states","SST","6872538","8335994","10058361","12454758","14593884"
"Population, male","SP.POP.TOTL.MA.IN","South Asia","SAS","295904193","368965153","465410184","585149033","716085442"
"Population, male","SP.POP.TOTL.MA.IN","South Asia (IDA & IBRD)","TSA","295904193","368965153","465410184","585149033","716085442"
"Population, male","SP.POP.TOTL.MA.IN","Sub-Saharan Africa","SSF","113231301","145355280","191926733","254666489","333556787"
"Population, male","SP.POP.TOTL.MA.IN","Sub-Saharan Africa (excluding high income)","SSA","113210889","145328426","191894802","254631820","333516376"
"Population, male","SP.POP.TOTL.MA.IN","Sub-Saharan Africa (IDA & IBRD countries)","TSS","113231301","145355280","191926733","254666489","333556787"
"Population, male","SP.POP.TOTL.MA.IN","Upper middle income","UMC","578639238","714661598","864865460","1016865922","1139791241"
"Population, male","SP.POP.TOTL.MA.IN","World","WLD","1515845307","1846639254","2228479846","2658048138","3079790511"
"Population, female","SP.POP.TOTL.FE.IN","Afghanistan","AFG","4346990","5451441","6511413","5981147","9746770"
"Population, female","SP.POP.TOTL.FE.IN","Albania","ALB","780595","1035954","1297791","1603298","1528046"
"Population, female","SP.POP.TOTL.FE.IN","Algeria","DZA","5527051","7235409","9592486","12795123","15380507"
"Population, female","SP.POP.TOTL.FE.IN","American Samoa","ASM","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Andorra","AND","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Angola","AGO","2900597","3475917","4566089","6220388","8407379"
"Population, female","SP.POP.TOTL.FE.IN","Antigua and Barbuda","ATG","29273","35041","37606","34446","44195"
"Population, female","SP.POP.TOTL.FE.IN","Argentina","ARG","10148066","11951008","14245108","16682535","18926129"
"Population, female","SP.POP.TOTL.FE.IN","Armenia","ARM","971118","1292908","1590545","1823350","1628670"
"Population, female","SP.POP.TOTL.FE.IN","Aruba","ABW","27637","30178","30805","31491","47012"
"Population, female","SP.POP.TOTL.FE.IN","Australia","AUS","5085024","6219473","7358464","8555626","9597994"
"Population, female","SP.POP.TOTL.FE.IN","Austria","AUT","3764742","3959731","3977201","4005232","4123171"
"Population, female","SP.POP.TOTL.FE.IN","Azerbaijan","AZE","2032178","2660114","3134440","3658511","4113396"
"Population, female","SP.POP.TOTL.FE.IN","Bahamas, The","BHS","57143","85467","106079","129174","152793"
"Population, female","SP.POP.TOTL.FE.IN","Bahrain","BHR","75466","97683","149533","209761","283388"
"Population, female","SP.POP.TOTL.FE.IN","Bangladesh","BGD","23287874","31703380","39922137","51917681","64436550"
"Population, female","SP.POP.TOTL.FE.IN","Barbados","BRB","127478","126597","132545","135055","140210"
"Population, female","SP.POP.TOTL.FE.IN","Belarus","BLR","4491893","4885284","5158781","5410634","5295397"
"Population, female","SP.POP.TOTL.FE.IN","Belgium","BEL","4649965","4922923","5040981","5090672","5231510"
"Population, female","SP.POP.TOTL.FE.IN","Belize","BLZ","46603","61499","71425","92981","122796"
"Population, female","SP.POP.TOTL.FE.IN","Benin","BEN","1274969","1511843","1921979","2554953","3483091"
"Population, female","SP.POP.TOTL.FE.IN","Bermuda","BMU","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Bhutan","BTN","109475","147017","197586","261196","280702"
"Population, female","SP.POP.TOTL.FE.IN","Bolivia","BOL","1863811","2262281","2794808","3419203","4158052"
"Population, female","SP.POP.TOTL.FE.IN","Bosnia and Herzegovina","BIH","1643268","1911607","2112781","2252932","1917111"
"Population, female","SP.POP.TOTL.FE.IN","Botswana","BWA","274486","363337","513569","700141","876336"
"Population, female","SP.POP.TOTL.FE.IN","Brazil","BRA","36255477","47832240","60916199","75286361","88664346"
"Population, female","SP.POP.TOTL.FE.IN","British Virgin Islands","VGB","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Brunei Darussalam","BRN","39563","62757","90827","122318","164490"
"Population, female","SP.POP.TOTL.FE.IN","Bulgaria","BGR","3939341","4245836","4447595","4421546","4188492"
"Population, female","SP.POP.TOTL.FE.IN","Burkina Faso","BFA","2371306","2824976","3477735","4505344","5906284"
"Population, female","SP.POP.TOTL.FE.IN","Burundi","BDI","1441218","1776554","2121047","2771894","3260004"
"Population, female","SP.POP.TOTL.FE.IN","Cabo Verde","CPV","107357","141464","153937","179637","225201"
"Population, female","SP.POP.TOTL.FE.IN","Cambodia","KHM","2866293","3514600","3543896","4639750","6246282"
"Population, female","SP.POP.TOTL.FE.IN","Cameroon","CMR","2631896","3306343","4351762","5897101","7660625"
"Population, female","SP.POP.TOTL.FE.IN","Canada","CAN","8851741","10632184","12344789","14009770","15527833"
"Population, female","SP.POP.TOTL.FE.IN","Cayman Islands","CYM","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Central African Republic","CAF","764143","930058","1159688","1496005","1907223"
"Population, female","SP.POP.TOTL.FE.IN","Chad","TCD","1534787","1858021","2285314","2999671","4187085"
"Population, female","SP.POP.TOTL.FE.IN","Channel Islands","CHI","56460","62214","66122","72274","76135"
"Population, female","SP.POP.TOTL.FE.IN","Chile","CHL","3919393","4860717","5719983","6709675","7716709"
"Population, female","SP.POP.TOTL.FE.IN","China","CHN","323230499","398313166","477657569","552714879","614199718"
"Population, female","SP.POP.TOTL.FE.IN","Colombia","COL","8294041","11081806","13926924","17250802","20423033"
"Population, female","SP.POP.TOTL.FE.IN","Comoros","COM","96045","115374","154060","205210","269505"
"Population, female","SP.POP.TOTL.FE.IN","Congo, Dem. Rep.","COD","7964764","10311897","13448004","17534177","23731839"
"Population, female","SP.POP.TOTL.FE.IN","Congo, Rep.","COG","522585","686398","923432","1223359","1615149"
"Population, female","SP.POP.TOTL.FE.IN","Costa Rica","CRI","655110","910713","1180926","1535525","1955051"
"Population, female","SP.POP.TOTL.FE.IN","Cote d'Ivoire","CIV","1741653","2536402","3972583","5898269","8076629"
"Population, female","SP.POP.TOTL.FE.IN","Croatia","HRV","2151882","2276579","2365716","2462427","2295252"
"Population, female","SP.POP.TOTL.FE.IN","Cuba","CUB","3492766","4284036","4858110","5250511","5556419"
"Population, female","SP.POP.TOTL.FE.IN","Curacao","CUW","62262","73492","75836","75631","71010"
"Population, female","SP.POP.TOTL.FE.IN","Cyprus","CYP","291265","310389","340278","377988","467862"
"Population, female","SP.POP.TOTL.FE.IN","Czech Republic","CZE","4932704","5087672","5308089","5317186","5266297"
"Population, female","SP.POP.TOTL.FE.IN","Denmark","DNK","2307409","2481117","2592761","2605214","2697501"
"Population, female","SP.POP.TOTL.FE.IN","Djibouti","DJI","42062","80170","177872","293436","356821"
"Population, female","SP.POP.TOTL.FE.IN","Dominica","DMA","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Dominican Republic","DOM","1626212","2228657","2881098","3569238","4271358"
"Population, female","SP.POP.TOTL.FE.IN","Ecuador","ECU","2273054","3024416","3966122","5083923","6297391"
"Population, female","SP.POP.TOTL.FE.IN","Egypt, Arab Rep.","EGY","13321995","17296817","21840225","28589773","34741729"
"Population, female","SP.POP.TOTL.FE.IN","El Salvador","SLV","1401150","1843661","2321734","2690089","3040179"
"Population, female","SP.POP.TOTL.FE.IN","Equatorial Guinea","GNQ","130244","154407","128970","215314","296261"
"Population, female","SP.POP.TOTL.FE.IN","Eritrea","ERI","703042","908760","1194887","1556459","1696516"
"Population, female","SP.POP.TOTL.FE.IN","Estonia","EST","676686","737883","793395","835376","745418"
"Population, female","SP.POP.TOTL.FE.IN","Eswatini","SWZ","180146","234157","316871","455612","550650"
"Population, female","SP.POP.TOTL.FE.IN","Ethiopia","ETH","11140491","14276227","17710325","24105411","33360672"
"Population, female","SP.POP.TOTL.FE.IN","Faroe Islands","FRO","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Fiji","FJI","190774","255805","313647","358545","399204"
"Population, female","SP.POP.TOTL.FE.IN","Finland","FIN","2296097","2381540","2468727","2566545","2649364"
"Population, female","SP.POP.TOTL.FE.IN","France","FRA","24044207","26463499","28061418","29781613","31049275"
"Population, female","SP.POP.TOTL.FE.IN","French Polynesia","PYF","37927","53937","72824","95296","115116"
"Population, female","SP.POP.TOTL.FE.IN","Gabon","GAB","255546","307452","375945","485829","620448"
"Population, female","SP.POP.TOTL.FE.IN","Gambia, The","GMB","186939","218407","304670","455234","619905"
"Population, female","SP.POP.TOTL.FE.IN","Georgia","GEO","1947169","2180475","2369381","2519102","2323800"
