Series Name,"Series Code","Country Name","Country Code","1960 [YR1960]","1970 [YR1970]","1980 [YR1980]","1990 [YR1990]","2000 [YR2000]"
"Population, female","SP.POP.TOTL.FE.IN","Germany","DEU","38951020","41158943","40977371","41111976","42178635"
"Population, female","SP.POP.TOTL.FE.IN","Ghana","GHA","3272099","4218575","5312010","7194713","9373777"
"Population, female","SP.POP.TOTL.FE.IN","Gibraltar","GIB","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Greece","GRC","4247634","4469329","4869983","5140531","5433618"
"Population, female","SP.POP.TOTL.FE.IN","Greenland","GRL","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Grenada","GRD","48173","49753","46008","48771","51375"
"Population, female","SP.POP.TOTL.FE.IN","Guam","GUM","27694","37136","49838","60874","75899"
"Population, female","SP.POP.TOTL.FE.IN","Guatemala","GTM","2078828","2776736","3623984","4660633","5934006"
"Population, female","SP.POP.TOTL.FE.IN","Guinea","GIN","1807536","2138553","2287430","3053661","4422247"
"Population, female","SP.POP.TOTL.FE.IN","Guinea-Bissau","GNB","312197","360873","412065","518369","634946"
"Population, female","SP.POP.TOTL.FE.IN","Guyana","GUY","285362","351103","387441","376576","378786"
"Population, female","SP.POP.TOTL.FE.IN","Haiti","HTI","1968719","2390936","2891525","3600134","4327908"
"Population, female","SP.POP.TOTL.FE.IN","Honduras","HND","1015973","1362352","1850717","2494089","3280384"
"Population, female","SP.POP.TOTL.FE.IN","Hong Kong SAR, China","HKG","1494915","1940430","2421812","2808780","3389957"
"Population, female","SP.POP.TOTL.FE.IN","Hungary","HUN","5169965","5327223","5522377","5391796","5353114"
"Population, female","SP.POP.TOTL.FE.IN","Iceland","ISL","86862","101075","113134","126878","140483"
"Population, female","SP.POP.TOTL.FE.IN","India","IND","217551561","266949800","335911880","419781672","507537346"
"Population, female","SP.POP.TOTL.FE.IN","Indonesia","IDN","44155725","57588563","73809583","90320801","105672082"
"Population, female","SP.POP.TOTL.FE.IN","Iran, Islamic Rep.","IRN","10664289","13861537","18742842","27574577","32600982"
"Population, female","SP.POP.TOTL.FE.IN","Iraq","IRQ","3623131","4873132","6680939","8654737","11675700"
"Population, female","SP.POP.TOTL.FE.IN","Ireland","IRL","1405831","1472757","1698555","1764441","1912608"
"Population, female","SP.POP.TOTL.FE.IN","Isle of Man","IMN","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Israel","ISR","1042102","1473958","1941964","2334317","3189814"
"Population, female","SP.POP.TOTL.FE.IN","Italy","ITA","25781724","27587663","28989671","29133098","29314804"
"Population, female","SP.POP.TOTL.FE.IN","Jamaica","JAM","844500","959107","1094123","1228894","1336801"
"Population, female","SP.POP.TOTL.FE.IN","Japan","JPN","46968886","52912442","59128248","62656610","64552735"
"Population, female","SP.POP.TOTL.FE.IN","Jordan","JOR","444938","827456","1133772","1695282","2457924"
"Population, female","SP.POP.TOTL.FE.IN","Kazakhstan","KAZ","5037055","6612069","7511120","8411885","7723769"
"Population, female","SP.POP.TOTL.FE.IN","Kenya","KEN","4040370","5639596","8167708","11753271","15831345"
"Population, female","SP.POP.TOTL.FE.IN","Kiribati","KIR","20887","25886","30099","36591","42813"
"Population, female","SP.POP.TOTL.FE.IN","Korea, Dem. People’s Rep.","PRK","6145006","7597108","9077912","10433806","11751348"
"Population, female","SP.POP.TOTL.FE.IN","Korea, Rep.","KOR","12423219","16049457","19020941","21379777","23422063"
"Population, female","SP.POP.TOTL.FE.IN","Kosovo","XKX","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Kuwait","KWT","96466","325510","587278","906582","852236"
"Population, female","SP.POP.TOTL.FE.IN","Kyrgyz Republic","KGZ","1140195","1542510","1858659","2237570","2476441"
"Population, female","SP.POP.TOTL.FE.IN","Lao PDR","LAO","1078623","1361663","1639913","2128615","2672357"
"Population, female","SP.POP.TOTL.FE.IN","Latvia","LVA","1184927","1278970","1354227","1422321","1279609"
"Population, female","SP.POP.TOTL.FE.IN","Lebanon","LBN","897320","1137178","1313722","1369995","1630218"
"Population, female","SP.POP.TOTL.FE.IN","Lesotho","LSO","455326","555561","697436","829215","969395"
"Population, female","SP.POP.TOTL.FE.IN","Liberia","LBR","552199","707664","947252","1053222","1443101"
"Population, female","SP.POP.TOTL.FE.IN","Libya","LBY","705220","1033076","1533963","2097727","2575492"
"Population, female","SP.POP.TOTL.FE.IN","Liechtenstein","LIE","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Lithuania","LTU","1497644","1666952","1804307","1948034","1861632"
"Population, female","SP.POP.TOTL.FE.IN","Luxembourg","LUX","158903","172979","186393","195016","221417"
"Population, female","SP.POP.TOTL.FE.IN","Macao SAR, China","MAC","85336","119568","116099","174040","222972"
"Population, female","SP.POP.TOTL.FE.IN","Macedonia, FYR","MKD","735284","847760","949105","992131","1015479"
"Population, female","SP.POP.TOTL.FE.IN","Madagascar","MDG","2506566","3259080","4345801","5807510","7916321"
"Population, female","SP.POP.TOTL.FE.IN","Malawi","MWI","1866754","2365095","3144984","4799890","5765813"
"Population, female","SP.POP.TOTL.FE.IN","Malaysia","MYS","4004495","5328009","6822932","8861157","11373102"
"Population, female","SP.POP.TOTL.FE.IN","Maldives","MDV","40933","55922","75548","108778","138430"
"Population, female","SP.POP.TOTL.FE.IN","Mali","MLI","2602871","2971369","3558894","4285179","5527487"
"Population, female","SP.POP.TOTL.FE.IN","Malta","MLT","168487","156024","162365","179152","195708"
"Population, female","SP.POP.TOTL.FE.IN","Marshall Islands","MHL","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Mauritania","MRT","433102","577025","769806","1017947","1355233"
"Population, female","SP.POP.TOTL.FE.IN","Mauritius","MUS","330583","412740","489702","530783","598324"
"Population, female","SP.POP.TOTL.FE.IN","Mexico","MEX","19156559","26080967","34768819","42907164","51213051"
"Population, female","SP.POP.TOTL.FE.IN","Micronesia, Fed. Sts.","FSM","21596","29756","35669","47058","53050"
"Population, female","SP.POP.TOTL.FE.IN","Moldova","MDA","1353785","1620524","1790254","1934385","1897570"
"Population, female","SP.POP.TOTL.FE.IN","Monaco","MCO","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Mongolia","MNG","485662","648969","856418","1105890","1201825"
"Population, female","SP.POP.TOTL.FE.IN","Montenegro","MNE","246603","262208","291623","304455","306148"
"Population, female","SP.POP.TOTL.FE.IN","Morocco","MAR","6185595","8088208","10062073","12466123","14555639"
"Population, female","SP.POP.TOTL.FE.IN","Mozambique","MOZ","3778323","4681333","6053591","6920003","9401481"
"Population, female","SP.POP.TOTL.FE.IN","Myanmar","MMR","10732212","13524966","17074396","20744423","23575668"
"Population, female","SP.POP.TOTL.FE.IN","Namibia","NAM","305087","394937","519505","726026","970746"
"Population, female","SP.POP.TOTL.FE.IN","Nauru","NRU","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Nepal","NPL","5051327","6033613","7449177","9446026","11934587"
"Population, female","SP.POP.TOTL.FE.IN","Netherlands","NLD","5767220","6534376","7123632","7556295","8037107"
"Population, female","SP.POP.TOTL.FE.IN","New Caledonia","NCL","37356","53451","67737","83716","105247"
"Population, female","SP.POP.TOTL.FE.IN","New Zealand","NZL","1179951","1406305","1565640","1690913","1964351"
"Population, female","SP.POP.TOTL.FE.IN","Nicaragua","NIC","888968","1198881","1623157","2089164","2539707"
"Population, female","SP.POP.TOTL.FE.IN","Niger","NER","1792287","2327549","3043664","4101584","5718334"
"Population, female","SP.POP.TOTL.FE.IN","Nigeria","NGA","22607616","27987753","36531755","47341122","60667140"
"Population, female","SP.POP.TOTL.FE.IN","Northern Mariana Islands","MNP","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Norway","NOR","1797400","1948448","2061011","2144423","2266121"
"Population, female","SP.POP.TOTL.FE.IN","Oman","OMN","278460","368195","545991","803467","994740"
"Population, female","SP.POP.TOTL.FE.IN","Pakistan","PAK","20852045","27378288","37229067","51864231","67052144"
"Population, female","SP.POP.TOTL.FE.IN","Palau","PLW","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Panama","PAN","554685","746581","976230","1221992","1503316"
"Population, female","SP.POP.TOTL.FE.IN","Papua New Guinea","PNG","971012","1232972","1617735","2119592","2741051"
"Population, female","SP.POP.TOTL.FE.IN","Paraguay","PRY","965973","1239980","1576454","2084091","2619219"
"Population, female","SP.POP.TOTL.FE.IN","Peru","PER","5004721","6641178","8669527","10920797","12964040"
"Population, female","SP.POP.TOTL.FE.IN","Philippines","PHL","13050979","17690748","23421187","30654801","38711182"
"Population, female","SP.POP.TOTL.FE.IN","Poland","POL","15302149","16802991","18262624","19552674","19685018"
"Population, female","SP.POP.TOTL.FE.IN","Portugal","PRT","4619653","4558728","5066211","5173910","5324523"
"Population, female","SP.POP.TOTL.FE.IN","Puerto Rico","PRI","1192451","1386132","1645264","1824091","1976507"
"Population, female","SP.POP.TOTL.FE.IN","Qatar","QAT","20621","39619","82780","157422","205925"
"Population, female","SP.POP.TOTL.FE.IN","Romania","ROU","9417994","10303251","11272481","11763970","11463790"
"Population, female","SP.POP.TOTL.FE.IN","Russian Federation","RUS","66198094","70882259","74862692","78866031","77993457"
"Population, female","SP.POP.TOTL.FE.IN","Rwanda","RWA","1493819","1911663","2613256","3670994","4110741"
"Population, female","SP.POP.TOTL.FE.IN","Samoa","WSM","53498","70218","76005","77856","83682"
"Population, female","SP.POP.TOTL.FE.IN","San Marino","SMR","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Sao Tome and Principe","STP","28506","37037","48103","57495","69794"
"Population, female","SP.POP.TOTL.FE.IN","Saudi Arabia","SAU","2034341","2864805","4515652","7181854","9455087"
"Population, female","SP.POP.TOTL.FE.IN","Senegal","SEN","1613509","2114472","2791902","3794696","5019559"
"Population, female","SP.POP.TOTL.FE.IN","Serbia","SRB","NA","NA","NA","3841449","3827725"
"Population, female","SP.POP.TOTL.FE.IN","Seychelles","SYC","21288","26746","31330","34838","40720"
"Population, female","SP.POP.TOTL.FE.IN","Sierra Leone","SLE","1177362","1381238","1712582","2182675","2310946"
"Population, female","SP.POP.TOTL.FE.IN","Singapore","SGP","779081","1012420","1182585","1514107","2015669"
"Population, female","SP.POP.TOTL.FE.IN","Sint Maarten (Dutch part)","SXM","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Slovak Republic","SVK","2060059","2299648","2533042","2712638","2772140"
"Population, female","SP.POP.TOTL.FE.IN","Slovenia","SVN","825571","889996","984545","1028316","1017948"
"Population, female","SP.POP.TOTL.FE.IN","Solomon Islands","SLB","54627","76056","111399","151627","200523"
"Population, female","SP.POP.TOTL.FE.IN","Somalia","SOM","1392302","1741836","3116305","3676152","4495281"
"Population, female","SP.POP.TOTL.FE.IN","South Africa","ZAF","8729079","11422738","14961830","19011720","23287947"
"Population, female","SP.POP.TOTL.FE.IN","South Sudan","SSD","1470823","1828595","2365358","2901195","3362993"
"Population, female","SP.POP.TOTL.FE.IN","Spain","ESP","15663109","17314825","19096341","19828264","20655427"
"Population, female","SP.POP.TOTL.FE.IN","Sri Lanka","LKA","4691268","6056305","7369475","8579700","9413874"
"Population, female","SP.POP.TOTL.FE.IN","St. Kitts and Nevis","KNA","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","St. Lucia","LCA","46694","54066","60285","70335","80088"
"Population, female","SP.POP.TOTL.FE.IN","St. Martin (French part)","MAF","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","St. Vincent and the Grenadines","VCT","42999","47668","51831","54061","53567"
"Population, female","SP.POP.TOTL.FE.IN","Sudan","SDN","3776274","5139458","7240086","10044405","13585671"
"Population, female","SP.POP.TOTL.FE.IN","Suriname","SUR","144973","185990","179557","200523","234064"
"Population, female","SP.POP.TOTL.FE.IN","Sweden","SWE","3751458","4027069","4194068","4330900","4484561"
"Population, female","SP.POP.TOTL.FE.IN","Switzerland","CHE","2747113","3161068","3245381","3437551","3674423"
"Population, female","SP.POP.TOTL.FE.IN","Syrian Arab Republic","SYR","2235647","3132703","4422556","6154287","8109037"
"Population, female","SP.POP.TOTL.FE.IN","Tajikistan","TJK","1071955","1494468","1979307","2664622","3102545"
"Population, female","SP.POP.TOTL.FE.IN","Tanzania","TZA","5139484","6914814","9461031","12865633","17263719"
"Population, female","SP.POP.TOTL.FE.IN","Thailand","THA","13678204","18399221","23656010","28555499","31862217"
"Population, female","SP.POP.TOTL.FE.IN","Timor-Leste","TLS","246245","297812","289644","371446","429593"
"Population, female","SP.POP.TOTL.FE.IN","Togo","TGO","801728","1071577","1376863","1918886","2505442"
"Population, female","SP.POP.TOTL.FE.IN","Tonga","TON","30330","41169","45640","46906","48197"
"Population, female","SP.POP.TOTL.FE.IN","Trinidad and Tobago","TTO","422708","476402","546009","613284","637372"
"Population, female","SP.POP.TOTL.FE.IN","Tunisia","TUN","2094079","2522580","3167303","4093350","4833197"
"Population, female","SP.POP.TOTL.FE.IN","Turkey","TUR","13779698","17552464","22160620","27291457","32096108"
"Population, female","SP.POP.TOTL.FE.IN","Turkmenistan","TKM","821502","1121464","1468346","1873498","2293297"
"Population, female","SP.POP.TOTL.FE.IN","Turks and Caicos Islands","TCA","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Tuvalu","TUV","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","Uganda","UGA","3413918","4750847","6306305","8781444","12155009"
"Population, female","SP.POP.TOTL.FE.IN","Ukraine","UKR","23630204","25675618","27020210","27759807","26285392"
"Population, female","SP.POP.TOTL.FE.IN","United Arab Emirates","ARE","46279","86423","316877","639611","1025573"
"Population, female","SP.POP.TOTL.FE.IN","United Kingdom","GBR","27095934","28651921","28919124","29425515","30198618"
"Population, female","SP.POP.TOTL.FE.IN","United States","USA","91167688","104076122","115822943","127314146","143190463"
"Population, female","SP.POP.TOTL.FE.IN","Uruguay","URY","1268385","1413216","1485534","1601492","1713809"
"Population, female","SP.POP.TOTL.FE.IN","Uzbekistan","UZB","4443584","6219431","8106203","10363225","12392126"
"Population, female","SP.POP.TOTL.FE.IN","Vanuatu","VUT","30822","40192","54586","71224","90421"
"Population, female","SP.POP.TOTL.FE.IN","Venezuela, RB","VEN","3994930","5704565","7588268","9854286","12194217"
"Population, female","SP.POP.TOTL.FE.IN","Vietnam","VNM","16554502","22011010","27656756","34625677","40734157"
"Population, female","SP.POP.TOTL.FE.IN","Virgin Islands (U.S.)","VIR","16388","31749","51547","53200","56183"
"Population, female","SP.POP.TOTL.FE.IN","West Bank and Gaza","PSE","NA","NA","NA","977097","1440710"
"Population, female","SP.POP.TOTL.FE.IN","Yemen, Rep.","YEM","2583152","3141564","4146795","6084551","8834049"
"Population, female","SP.POP.TOTL.FE.IN","Zambia","ZMB","1532453","2100093","2962630","4048769","5323084"
"Population, female","SP.POP.TOTL.FE.IN","Zimbabwe","ZWE","1879029","2596983","3608497","5129207","6215453"
"Population, female","SP.POP.TOTL.FE.IN","Arab World","ARB","45909546","60724221","81550074","110113892","139113662"
"Population, female","SP.POP.TOTL.FE.IN","Caribbean small states","CSS","2095906","2432693","2712909","2984100","3232047"
"Population, female","SP.POP.TOTL.FE.IN","Central Europe and the Baltics","CEB","47158922","50917001","54648398","56856284","55928710"
"Population, female","SP.POP.TOTL.FE.IN","Early-demographic dividend","EAR","480026684","611070349","781015361","996707533","1215065241"
"Population, female","SP.POP.TOTL.FE.IN","East Asia & Pacific","EAS","510976865","634881096","767304101","896984924","1008583001"
"Population, female","SP.POP.TOTL.FE.IN","East Asia & Pacific (excluding high income)","EAP","437601991","548047889","667790996","788066143","892088472"
"Population, female","SP.POP.TOTL.FE.IN","East Asia & Pacific (IDA & IBRD countries)","TEA","431456985","540450781","658713084","777632337","880337124"
"Population, female","SP.POP.TOTL.FE.IN","Euro area","EMU","138054744","148337155","155528643","159851418","164471776"
"Population, female","SP.POP.TOTL.FE.IN","Europe & Central Asia","ECS","350324301","383980195","411120962","434532962","444282350"
"Population, female","SP.POP.TOTL.FE.IN","Europe & Central Asia (excluding high income)","ECA","147038708","165871687","183104277","199993858","203868759"
"Population, female","SP.POP.TOTL.FE.IN","Europe & Central Asia (IDA & IBRD countries)","TEC","164492739","184951257","203732617","222008959","225849029"
"Population, female","SP.POP.TOTL.FE.IN","European Union","EUU","212123580","227540814","238413478","245122646","250104419"
"Population, female","SP.POP.TOTL.FE.IN","Fragile and conflict affected situations","FCS","59969742","76869207","101080323","129270744","168275113"
"Population, female","SP.POP.TOTL.FE.IN","Heavily indebted poor countries (HIPC)","HPC","82036950","105048405","136589107","178956627","238604120"
"Population, female","SP.POP.TOTL.FE.IN","High income","HIC","398289275","446305564","489083838","526340871","564854852"
"Population, female","SP.POP.TOTL.FE.IN","IBRD only","IBD","951130353","1172651536","1431158807","1714627160","1967952562"
"Population, female","SP.POP.TOTL.FE.IN","IDA & IBRD total","IBT","1140805720","1417752948","1749366482","2133342364","2508251651"
"Population, female","SP.POP.TOTL.FE.IN","IDA blend","IDB","60279052","77908020","103784536","139455633","178114252"
"Population, female","SP.POP.TOTL.FE.IN","IDA only","IDX","129396315","167193392","214423139","279259571","362184837"
"Population, female","SP.POP.TOTL.FE.IN","IDA total","IDA","189675367","245101412","318207675","418715204","540299089"
"Population, female","SP.POP.TOTL.FE.IN","Late-demographic dividend","LTE","546646971","667113865","793237640","918112942","1014626255"
"Population, female","SP.POP.TOTL.FE.IN","Latin America & Caribbean","LCN","110221465","143789171","182381588","223880217","264681083"
"Population, female","SP.POP.TOTL.FE.IN","Latin America & Caribbean (excluding high income)","LAC","92395596","122572591","157329042","194768151","231695838"
"Population, female","SP.POP.TOTL.FE.IN","Latin America & the Caribbean (IDA & IBRD countries)","TLA","105245340","137771520","175481402","216381064","256680949"
"Population, female","SP.POP.TOTL.FE.IN","Least developed countries: UN classification","LDC","120744948","154933062","197639580","256461517","333361144"
"Population, female","SP.POP.TOTL.FE.IN","Low & middle income","LMY","1116625663","1391044811","1719632364","2101090415","2474437608"
"Population, female","SP.POP.TOTL.FE.IN","Low income","LIC","84481207","107097491","137402174","178009231","234497241"
"Population, female","SP.POP.TOTL.FE.IN","Lower middle income","LMC","460319958","578807270","731768230","923509691","1119124439"
"Population, female","SP.POP.TOTL.FE.IN","Middle East & North Africa","MEA","52086701","68642047","91116988","125258224","155394476"
"Population, female","SP.POP.TOTL.FE.IN","Middle East & North Africa (excluding high income)","MNA","48324479","63229830","82814548","112846058","139192005"
"Population, female","SP.POP.TOTL.FE.IN","Middle East & North Africa (IDA & IBRD countries)","TMN","48324479","63229830","82814548","111868961","137751295"
"Population, female","SP.POP.TOTL.FE.IN","Middle income","MIC","1032144456","1283947320","1582230190","1923081184","2239940367"
"Population, female","SP.POP.TOTL.FE.IN","North America","NAC","100019429","114708306","128167732","141323916","158718296"
"Population, female","SP.POP.TOTL.FE.IN","Not classified","INX","NA","NA","NA","NA","NA"
"Population, female","SP.POP.TOTL.FE.IN","OECD members","OED","404360247","456723415","505076980","546475870","590045463"
"Population, female","SP.POP.TOTL.FE.IN","Other small states","OSS","4728018","5671051","6910748","8741909","10457199"
"Population, female","SP.POP.TOTL.FE.IN","Pacific island small states","PSS","402534","539082","667045","789807","917890"
"Population, female","SP.POP.TOTL.FE.IN","Post-demographic dividend","PST","387779905","430731025","465746822","493222366","520841279"
"Population, female","SP.POP.TOTL.FE.IN","Pre-demographic dividend","PRE","95098228","121296562","160088228","209406321","277674710"
"Population, female","SP.POP.TOTL.FE.IN","Small states","SST","7226458","8642826","10290702","12515816","14607136"
"Population, female","SP.POP.TOTL.FE.IN","South Asia","SAS","275931473","343775766","434666283","547940431","670540403"
"Population, female","SP.POP.TOTL.FE.IN","South Asia (IDA & IBRD)","TSA","275931473","343775766","434666283","547940431","670540403"
"Population, female","SP.POP.TOTL.FE.IN","Sub-Saharan Africa","SSF","115354704","147573794","193958548","257510612","337092851"
"Population, female","SP.POP.TOTL.FE.IN","Sub-Saharan Africa (excluding high income)","SSA","115333416","147547048","193927218","257475774","337052131"
"Population, female","SP.POP.TOTL.FE.IN","Sub-Saharan Africa (IDA & IBRD countries)","TSS","115354704","147573794","193958548","257510612","337092851"
"Population, female","SP.POP.TOTL.FE.IN","Upper middle income","UMC","571824498","705140050","850461960","999571493","1120815928"
"Population, female","SP.POP.TOTL.FE.IN","World","WLD","1514914938","1837350375","2208716202","2627431286","3039292460"
,"","","","","","","",""
,"","","","","","","",""
,"","","","","","","",""
Data from database: World Development Indicators,"","","","","","","",""
Last Updated: 01/30/2019,"","","","","","","",""
