"Country_Code","Income_Name","Region_Name","Income_Code","Region_Code"
"AFG","Low income","South Asia","L","SA"
"ALB","Upper middle income","Europe & Central Asia","UM","ECA"
"DZA","Upper middle income","Middle East & North Africa","UM","MENA"
"ASM","Upper middle income","East Asia & Pacific","UM","EAP"
"AND","High income","Europe & Central Asia","H","ECA"
"AGO","Lower middle income","Sub-Saharan Africa","LM","SAA"
"ATG","High income","Latin America & Caribbean","H","LAC"
"ARG","High income","Latin America & Caribbean","H","LAC"
"ARM","Upper middle income","Europe & Central Asia","UM","ECA"
"ABW","High income","Latin America & Caribbean","H","LAC"
"AUS","High income","East Asia & Pacific","H","EAP"
"AUT","High income","Europe & Central Asia","H","ECA"
"AZE","Upper middle income","Europe & Central Asia","UM","ECA"
"BHS","High income","Latin America & Caribbean","H","LAC"
"BHR","High income","Middle East & North Africa","H","MENA"
"BGD","Lower middle income","South Asia","LM","SA"
"BRB","High income","Latin America & Caribbean","H","LAC"
"BLR","Upper middle income","Europe & Central Asia","UM","ECA"
"BEL","High income","Europe & Central Asia","H","ECA"
"BLZ","Upper middle income","Latin America & Caribbean","UM","LAC"
"BEN","Low income","Sub-Saharan Africa","L","SAA"
"BMU","High income","North America","H","NA"
"BTN","Lower middle income","South Asia","LM","SA"
"BOL","Lower middle income","Latin America & Caribbean","LM","LAC"
"BIH","Upper middle income","Europe & Central Asia","UM","ECA"
"BWA","Upper middle income","Sub-Saharan Africa","UM","SAA"
"BRA","Upper middle income","Latin America & Caribbean","UM","LAC"
"VGB","High income","Latin America & Caribbean","H","LAC"
"BRN","High income","East Asia & Pacific","H","EAP"
"BGR","Upper middle income","Europe & Central Asia","UM","ECA"
"BFA","Low income","Sub-Saharan Africa","L","SAA"
"BDI","Low income","Sub-Saharan Africa","L","SAA"
"CPV","Lower middle income","Sub-Saharan Africa","LM","SAA"
"KHM","Lower middle income","East Asia & Pacific","LM","EAP"
"CMR","Lower middle income","Sub-Saharan Africa","LM","SAA"
"CAN","High income","North America","H","NA"
"CYM","High income","Latin America & Caribbean","H","LAC"
"CAF","Low income","Sub-Saharan Africa","L","SAA"
"TCD","Low income","Sub-Saharan Africa","L","SAA"
"CHL","High income","Latin America & Caribbean","H","LAC"
"CHN","Upper middle income","East Asia & Pacific","UM","EAP"
"COL","Upper middle income","Latin America & Caribbean","UM","LAC"
"COM","Low income","Sub-Saharan Africa","L","SAA"
"COD","Low income","Sub-Saharan Africa","L","SAA"
"COG","Lower middle income","Sub-Saharan Africa","LM","SAA"
"CRI","Upper middle income","Latin America & Caribbean","UM","LAC"
"CIV","Lower middle income","Sub-Saharan Africa","LM","SAA"
"HRV","High income","Europe & Central Asia","H","ECA"
"CUB","Upper middle income","Latin America & Caribbean","UM","LAC"
"CYP","High income","Europe & Central Asia","H","ECA"
"CZE","High income","Europe & Central Asia","H","ECA"
"DNK","High income","Europe & Central Asia","H","ECA"
"DJI","Lower middle income","Middle East & North Africa","LM","MENA"
"DMA","Upper middle income","Latin America & Caribbean","UM","LAC"
"DOM","Upper middle income","Latin America & Caribbean","UM","LAC"
"ECU","Upper middle income","Latin America & Caribbean","UM","LAC"
"EGY","Lower middle income","Middle East & North Africa","LM","MENA"
"SLV","Lower middle income","Latin America & Caribbean","LM","LAC"
"GNQ","Upper middle income","Sub-Saharan Africa","UM","SAA"
"ERI","Low income","Sub-Saharan Africa","L","SAA"
"EST","High income","Europe & Central Asia","H","ECA"
"SWZ","Lower middle income","Sub-Saharan Africa","LM","SAA"
"ETH","Low income","Sub-Saharan Africa","L","SAA"
"FRO","High income","Europe & Central Asia","H","ECA"
"FJI","Upper middle income","East Asia & Pacific","UM","EAP"
"FIN","High income","Europe & Central Asia","H","ECA"
"FRA","High income","Europe & Central Asia","H","ECA"
"PYF","High income","East Asia & Pacific","H","EAP"
"GAB","Upper middle income","Sub-Saharan Africa","UM","SAA"
"GMB","Low income","Sub-Saharan Africa","L","SAA"
"GEO","Lower middle income","Europe & Central Asia","LM","ECA"
"DEU","High income","Europe & Central Asia","H","ECA"
"GHA","Lower middle income","Sub-Saharan Africa","LM","SAA"
"GIB","High income","Europe & Central Asia","H","ECA"
"GRC","High income","Europe & Central Asia","H","ECA"
"GRL","High income","Europe & Central Asia","H","ECA"
"GRD","Upper middle income","Latin America & Caribbean","UM","LAC"
"GUM","High income","East Asia & Pacific","H","EAP"
"GTM","Upper middle income","Latin America & Caribbean","UM","LAC"
"GIN","Low income","Sub-Saharan Africa","L","SAA"
"GNB","Low income","Sub-Saharan Africa","L","SAA"
"GUY","Upper middle income","Latin America & Caribbean","UM","LAC"
"HTI","Low income","Latin America & Caribbean","L","LAC"
"HND","Lower middle income","Latin America & Caribbean","LM","LAC"
"HKG","High income","East Asia & Pacific","H","EAP"
"HUN","High income","Europe & Central Asia","H","ECA"
"ISL","High income","Europe & Central Asia","H","ECA"
"IND","Lower middle income","South Asia","LM","SA"
"IDN","Lower middle income","East Asia & Pacific","LM","EAP"
"IRN","Upper middle income","Middle East & North Africa","UM","MENA"
"IRQ","Upper middle income","Middle East & North Africa","UM","MENA"
"IRL","High income","Europe & Central Asia","H","ECA"
"ISR","High income","Middle East & North Africa","H","MENA"
"ITA","High income","Europe & Central Asia","H","ECA"
"JAM","Upper middle income","Latin America & Caribbean","UM","LAC"
"JPN","High income","East Asia & Pacific","H","EAP"
"JOR","Upper middle income","Middle East & North Africa","UM","MENA"
"KAZ","Upper middle income","Europe & Central Asia","UM","ECA"
"KEN","Lower middle income","Sub-Saharan Africa","LM","SAA"
"KIR","Lower middle income","East Asia & Pacific","LM","EAP"
"PRK","Low income","East Asia & Pacific","L","EAP"
"KOR","High income","East Asia & Pacific","H","EAP"
"KWT","High income","Middle East & North Africa","H","MENA"
"KGZ","Lower middle income","Europe & Central Asia","LM","ECA"
"LAO","Lower middle income","East Asia & Pacific","LM","EAP"
"LVA","High income","Europe & Central Asia","H","ECA"
"LBN","Upper middle income","Middle East & North Africa","UM","MENA"
"LSO","Lower middle income","Sub-Saharan Africa","LM","SAA"
"LBR","Low income","Sub-Saharan Africa","L","SAA"
"LBY","Upper middle income","Middle East & North Africa","UM","MENA"
"LIE","High income","Europe & Central Asia","H","ECA"
"LTU","High income","Europe & Central Asia","H","ECA"
"LUX","High income","Europe & Central Asia","H","ECA"
"MAC","High income","East Asia & Pacific","H","EAP"
"MKD","Upper middle income","Europe & Central Asia","UM","ECA"
"MDG","Low income","Sub-Saharan Africa","L","SAA"
"MWI","Low income","Sub-Saharan Africa","L","SAA"
"MYS","Upper middle income","East Asia & Pacific","UM","EAP"
"MDV","Upper middle income","South Asia","UM","SA"
"MLI","Low income","Sub-Saharan Africa","L","SAA"
"MLT","High income","Middle East & North Africa","H","MENA"
"MHL","Upper middle income","East Asia & Pacific","UM","EAP"
"MRT","Lower middle income","Sub-Saharan Africa","LM","SAA"
"MUS","Upper middle income","Sub-Saharan Africa","UM","SAA"
"MEX","Upper middle income","Latin America & Caribbean","UM","LAC"
"FSM","Lower middle income","East Asia & Pacific","LM","EAP"
"MDA","Lower middle income","Europe & Central Asia","LM","ECA"
"MCO","High income","Europe & Central Asia","H","ECA"
"MNG","Lower middle income","East Asia & Pacific","LM","EAP"
"MAR","Lower middle income","Middle East & North Africa","LM","MENA"
"MOZ","Low income","Sub-Saharan Africa","L","SAA"
"MMR","Lower middle income","East Asia & Pacific","LM","EAP"
"NAM","Upper middle income","Sub-Saharan Africa","UM","SAA"
"NRU","Upper middle income","East Asia & Pacific","UM","EAP"
"NPL","Low income","South Asia","L","SA"
"NLD","High income","Europe & Central Asia","H","ECA"
"NCL","High income","East Asia & Pacific","H","EAP"
"NZL","High income","East Asia & Pacific","H","EAP"
"NIC","Lower middle income","Latin America & Caribbean","LM","LAC"
"NER","Low income","Sub-Saharan Africa","L","SAA"
"NGA","Lower middle income","Sub-Saharan Africa","LM","SAA"
"MNP","High income","East Asia & Pacific","H","EAP"
"NOR","High income","Europe & Central Asia","H","ECA"
"OMN","High income","Middle East & North Africa","H","MENA"
"PAK","Lower middle income","South Asia","LM","SA"
"PLW","High income","East Asia & Pacific","H","EAP"
"PAN","High income","Latin America & Caribbean","H","LAC"
"PNG","Lower middle income","East Asia & Pacific","LM","EAP"
"PRY","Upper middle income","Latin America & Caribbean","UM","LAC"
"PER","Upper middle income","Latin America & Caribbean","UM","LAC"
"PHL","Lower middle income","East Asia & Pacific","LM","EAP"
"POL","High income","Europe & Central Asia","H","ECA"
"PRT","High income","Europe & Central Asia","H","ECA"
"PRI","High income","Latin America & Caribbean","H","LAC"
"QAT","High income","Middle East & North Africa","H","MENA"
"ROU","Upper middle income","Europe & Central Asia","UM","ECA"
"RUS","Upper middle income","Europe & Central Asia","UM","ECA"
"RWA","Low income","Sub-Saharan Africa","L","SAA"
"WSM","Upper middle income","East Asia & Pacific","UM","EAP"
"SMR","High income","Europe & Central Asia","H","ECA"
"STP","Lower middle income","Sub-Saharan Africa","LM","SAA"
"SAU","High income","Middle East & North Africa","H","MENA"
"SEN","Low income","Sub-Saharan Africa","L","SAA"
"SYC","High income","Sub-Saharan Africa","H","SAA"
"SLE","Low income","Sub-Saharan Africa","L","SAA"
"SGP","High income","East Asia & Pacific","H","EAP"
"SVK","High income","Europe & Central Asia","H","ECA"
"SVN","High income","Europe & Central Asia","H","ECA"
"SLB","Lower middle income","East Asia & Pacific","LM","EAP"
"SOM","Low income","Sub-Saharan Africa","L","SAA"
"ZAF","Upper middle income","Sub-Saharan Africa","UM","SAA"
"ESP","High income","Europe & Central Asia","H","ECA"
"LKA","Lower middle income","South Asia","LM","SA"
"KNA","High income","Latin America & Caribbean","H","LAC"
"LCA","Upper middle income","Latin America & Caribbean","UM","LAC"
"VCT","Upper middle income","Latin America & Caribbean","UM","LAC"
"SDN","Lower middle income","Sub-Saharan Africa","LM","SAA"
"SUR","Upper middle income","Latin America & Caribbean","UM","LAC"
"SWE","High income","Europe & Central Asia","H","ECA"
"CHE","High income","Europe & Central Asia","H","ECA"
"SYR","Low income","Middle East & North Africa","L","MENA"
"TJK","Low income","Europe & Central Asia","L","ECA"
"TZA","Low income","Sub-Saharan Africa","L","SAA"
"THA","Upper middle income","East Asia & Pacific","UM","EAP"
"TLS","Lower middle income","East Asia & Pacific","LM","EAP"
"TGO","Low income","Sub-Saharan Africa","L","SAA"
"TON","Upper middle income","East Asia & Pacific","UM","EAP"
"TTO","High income","Latin America & Caribbean","H","LAC"
"TUN","Lower middle income","Middle East & North Africa","LM","MENA"
"TUR","Upper middle income","Europe & Central Asia","UM","ECA"
"TKM","Upper middle income","Europe & Central Asia","UM","ECA"
"TCA","High income","Latin America & Caribbean","H","LAC"
"TUV","Upper middle income","East Asia & Pacific","UM","EAP"
"UGA","Low income","Sub-Saharan Africa","L","SAA"
"UKR","Lower middle income","Europe & Central Asia","LM","ECA"
"ARE","High income","Middle East & North Africa","H","MENA"
"GBR","High income","Europe & Central Asia","H","ECA"
"USA","High income","North America","H","NA"
"URY","High income","Latin America & Caribbean","H","LAC"
"UZB","Lower middle income","Europe & Central Asia","LM","ECA"
"VUT","Lower middle income","East Asia & Pacific","LM","EAP"
"VEN","Upper middle income","Latin America & Caribbean","UM","LAC"
"VNM","Lower middle income","East Asia & Pacific","LM","EAP"
"VIR","High income","Latin America & Caribbean","H","LAC"
"PSE","Lower middle income","Middle East & North Africa","LM","MENA"
"YEM","Low income","Middle East & North Africa","L","MENA"
"ZMB","Lower middle income","Sub-Saharan Africa","LM","SAA"
"ZWE","Low income","Sub-Saharan Africa","L","SAA"
